Identifier   ProcessPCH\ /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/SharedPrecompiledHeaders/4D\\\ Plugin_Prefix-arqpcpfewxodtybupnrfujdmyxmo/4D\\\ Plugin_Prefix.pch.pch\ 4D\\\ Plugin_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bd65b23604c629df67fc0276517046a8
Description  ProcessPCH\ /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/SharedPrecompiledHeaders/4D\\\ Plugin_Prefix-arqpcpfewxodtybupnrfujdmyxmo/4D\\\ Plugin_Prefix.pch.pch\ 4D\\\ Plugin_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -I/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/cURL\ FTP.build/Deployment/cURL\ FTP.build/cURL\ FTP.hmap -Iinclude/curl -Iinclude/libjson -Iinclude -I/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/cURL\ FTP.4dbase/Plugins/include -I/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/cURL\ FTP.build/Deployment/cURL\ FTP.build/DerivedSources/x86_64 -I/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/cURL\ FTP.build/Deployment/cURL\ FTP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/cURL\ FTP.4dbase/Plugins -MD -MT dependencies -MF /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/SharedPrecompiledHeaders/4D\ Plugin_Prefix-arqpcpfewxodtybupnrfujdmyxmo/4D\ Plugin_Prefix.pch.d -c /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/4D\ Plugin_Prefix.pch -o /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/SharedPrecompiledHeaders/4D\ Plugin_Prefix-arqpcpfewxodtybupnrfujdmyxmo/4D\ Plugin_Prefix.pch.pch --serialize-diagnostics /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/SharedPrecompiledHeaders/4D\ Plugin_Prefix-arqpcpfewxodtybupnrfujdmyxmo/4D\ Plugin_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/build/SharedPrecompiledHeaders/4D\\\ Plugin_Prefix-arqpcpfewxodtybupnrfujdmyxmo/4D\\\ Plugin_Prefix.pch.pch\ 4D\\\ Plugin_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist 0 1343460551 1203 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/CoreServices/SystemVersion.plist 0 1343460551 475 33188
InputFile    /Users/miyako/Documents/GitHub/4d-plugin/cross-platform/4d-plugin-curl-ftp/curl-ftp/4D\ Plugin_Prefix.pch 0 1513586754 129 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist 0 1343460551 1203 33188
